/// OERS SMR - REGIONS 
MAP:Hanak SMR - REGIONS
FOLDER:Hanak SMR
N025.38.04.943 E037.04.58.397
N025.38.04.736 E037.04.58.235
N025.38.04.500 E037.04.58.135
N025.38.04.380 E037.04.58.098
N025.38.04.252 E037.04.58.086
N025.38.04.003 E037.04.58.110
N025.38.03.857 E037.04.58.142
N025.38.03.633 E037.04.58.210
N025.38.03.451 E037.04.58.271
N025.38.03.275 E037.04.58.345
N025.38.02.945 E037.04.58.494
N025.38.02.598 E037.04.58.671
N025.38.02.187 E037.04.58.894
N025.38.01.789 E037.04.59.137
N025.38.00.902 E037.04.59.702
N025.37.14.363 E037.05.30.741
N025.37.13.777 E037.05.31.156
N025.37.13.407 E037.05.31.439
N025.37.13.052 E037.05.31.722
N025.37.12.754 E037.05.31.973
N025.37.12.459 E037.05.32.240
N025.37.12.158 E037.05.32.540
N025.37.11.877 E037.05.32.874
N025.37.11.737 E037.05.33.089
N025.37.11.613 E037.05.33.398
N025.37.11.551 E037.05.33.706
N025.37.11.554 E037.05.33.988
N025.37.11.646 E037.05.34.432
N025.37.11.766 E037.05.34.858
N025.37.11.914 E037.05.35.282
N025.37.12.006 E037.05.35.488
N025.37.12.126 E037.05.35.666
N025.37.12.353 E037.05.35.991
N025.37.12.610 E037.05.36.285
N025.37.12.890 E037.05.36.559
N025.37.13.067 E037.05.36.705
N025.37.13.259 E037.05.36.826
N025.37.13.459 E037.05.36.918
N025.37.13.681 E037.05.36.969
N025.37.13.903 E037.05.36.991
N025.37.14.112 E037.05.36.978
N025.37.14.304 E037.05.36.920
N025.37.11.465 E037.05.38.813
N025.37.11.598 E037.05.38.632
N025.37.11.700 E037.05.38.411
N025.37.11.747 E037.05.38.246
N025.37.11.790 E037.05.38.031
N025.37.11.800 E037.05.37.797
N025.37.11.781 E037.05.37.565
N025.37.11.723 E037.05.37.336
N025.37.11.606 E037.05.36.954
N025.37.11.481 E037.05.36.574
N025.37.11.249 E037.05.35.992
N025.37.11.138 E037.05.35.810
N025.37.10.898 E037.05.35.452
N025.37.10.640 E037.05.35.111
N025.37.10.364 E037.05.34.797
N025.37.10.238 E037.05.34.688
N025.37.10.087 E037.05.34.594
N025.37.09.927 E037.05.34.534
N025.37.09.741 E037.05.34.493
N025.37.09.557 E037.05.34.487
N025.37.09.413 E037.05.34.517
N025.37.09.041 E037.05.34.621
N025.37.08.683 E037.05.34.757
N025.37.08.341 E037.05.34.912
N025.37.07.999 E037.05.35.086
N025.37.07.588 E037.05.35.320
N025.37.07.133 E037.05.35.583
N025.37.06.785 E037.05.35.795
N025.36.51.156 E037.05.46.216
N025.36.50.710 E037.05.46.536
N025.36.50.332 E037.05.46.817
N025.36.49.974 E037.05.47.101
N025.36.49.671 E037.05.47.353
N025.36.49.389 E037.05.47.615
N025.36.49.112 E037.05.47.912
N025.36.49.000 E037.05.48.049
N025.36.48.865 E037.05.48.226
N025.36.48.744 E037.05.48.448
N025.36.48.661 E037.05.48.713
N025.36.48.639 E037.05.48.986
N025.36.48.676 E037.05.49.266
N025.36.48.806 E037.05.49.680
N025.36.48.972 E037.05.50.076
N025.36.49.155 E037.05.50.470
N025.36.49.377 E037.05.50.842
N025.36.49.582 E037.05.51.125
N025.36.49.815 E037.05.51.426
N025.36.50.238 E037.05.51.867
N025.36.50.452 E037.05.52.029
N025.36.50.660 E037.05.52.123
N025.36.50.877 E037.05.52.194
N025.36.51.069 E037.05.52.220
N025.36.51.275 E037.05.52.207
N025.36.51.422 E037.05.52.180
N025.36.49.734 E037.05.53.306
N025.36.48.369 E037.05.50.760
N025.36.47.862 E037.05.49.865
N025.36.47.744 E037.05.49.637
N025.36.47.644 E037.05.49.398
N025.36.47.556 E037.05.48.888
N025.36.47.567 E037.05.48.594
N025.36.47.612 E037.05.48.360
N025.36.47.679 E037.05.48.107
N025.36.47.794 E037.05.47.857
N025.36.48.078 E037.05.47.431
N025.36.48.241 E037.05.47.275
N025.36.48.429 E037.05.47.118
N025.36.48.917 E037.05.46.801
N025.37.27.630 E037.05.20.986
N025.37.28.094 E037.05.20.656
N025.37.29.175 E037.05.19.804
N025.37.29.460 E037.05.19.545
N025.37.29.734 E037.05.19.257
N025.37.29.994 E037.05.18.940
N025.37.30.075 E037.05.18.815
N025.37.30.143 E037.05.18.678
N025.37.30.188 E037.05.18.570
N025.37.30.222 E037.05.18.445
N025.37.30.246 E037.05.18.296
N025.37.30.255 E037.05.18.157
N025.37.30.250 E037.05.18.017
N025.37.30.229 E037.05.17.881
N025.37.30.132 E037.05.17.502
N025.37.30.008 E037.05.17.130
N025.37.29.862 E037.05.16.776
N025.37.29.664 E037.05.16.346
N025.37.29.452 E037.05.15.939
N025.37.29.217 E037.05.15.533
N025.37.29.019 E037.05.15.209
N025.37.28.825 E037.05.14.884
N025.37.28.636 E037.05.14.552
N025.37.28.151 E037.05.13.725
N025.37.27.908 E037.05.13.333
N025.37.27.670 E037.05.12.925
N025.37.27.448 E037.05.12.517
N025.37.27.165 E037.05.12.100
N025.37.26.886 E037.05.11.678
N025.37.26.750 E037.05.11.510
N025.37.26.147 E037.05.10.941
N025.37.25.021 E037.05.10.373
N025.37.24.860 E037.05.10.309
N025.37.24.688 E037.05.10.293
N025.37.24.514 E037.05.10.298
N025.37.24.346 E037.05.10.350
N025.37.23.950 E037.05.10.508
N025.37.23.156 E037.05.10.828
N025.37.21.876 E037.05.11.582
N025.37.20.725 E037.05.09.546
N025.37.24.849 E037.05.06.780
N025.37.27.496 E037.05.04.991
N025.37.28.296 E037.05.04.442
N025.37.30.589 E037.05.06.139
N025.37.35.803 E037.05.02.558
N025.37.35.427 E037.04.59.546
N025.37.36.001 E037.04.59.153
N025.37.39.399 E037.04.56.922
N025.37.51.941 E037.04.48.746
N025.37.55.159 E037.04.54.872
N025.37.55.159 E037.04.54.872
N025.38.04.049 E037.04.48.909
N025.38.04.182 E037.04.48.821
N025.38.04.260 E037.04.48.781
N025.38.04.331 E037.04.48.751
N025.38.04.402 E037.04.48.736
N025.38.04.470 E037.04.48.732
N025.38.04.535 E037.04.48.737

COLOR:SMR_GRASS
COORDTYPE:OTHER:REGION
N025.36.50.877 E037.05.52.194
N025.36.50.660 E037.05.52.123
N025.36.50.452 E037.05.52.029
N025.36.50.238 E037.05.51.867
N025.36.50.059 E037.05.51.677
N025.36.49.815 E037.05.51.426
N025.36.49.582 E037.05.51.125
N025.36.49.377 E037.05.50.842
N025.36.49.155 E037.05.50.470
N025.36.48.972 E037.05.50.076
N025.36.48.806 E037.05.49.680
N025.36.48.676 E037.05.49.266
N025.36.48.639 E037.05.48.986
N025.36.48.661 E037.05.48.713
N025.36.48.744 E037.05.48.448
N025.36.48.865 E037.05.48.226
N025.36.49.112 E037.05.47.912
N025.36.49.389 E037.05.47.615
N025.36.49.671 E037.05.47.353
N025.36.49.974 E037.05.47.101
N025.36.50.332 E037.05.46.817
N025.36.50.710 E037.05.46.536
N025.36.51.156 E037.05.46.216
N025.37.06.785 E037.05.35.795
N025.37.07.133 E037.05.35.583
N025.37.07.588 E037.05.35.320
N025.37.07.999 E037.05.35.086
N025.37.08.341 E037.05.34.912
N025.37.08.683 E037.05.34.757
N025.37.09.041 E037.05.34.621
N025.37.09.413 E037.05.34.517
N025.37.09.557 E037.05.34.487
N025.37.09.741 E037.05.34.493
N025.37.09.927 E037.05.34.534
N025.37.10.087 E037.05.34.594
N025.37.10.238 E037.05.34.688
N025.37.10.364 E037.05.34.797
N025.37.10.640 E037.05.35.111
N025.37.10.898 E037.05.35.452
N025.37.11.138 E037.05.35.810
N025.37.11.249 E037.05.35.992
N025.37.11.481 E037.05.36.574
N025.37.11.606 E037.05.36.954
N025.37.11.723 E037.05.37.336
N025.37.11.781 E037.05.37.565
N025.37.11.800 E037.05.37.797
N025.37.11.790 E037.05.38.031
N025.37.11.747 E037.05.38.246
N025.37.11.700 E037.05.38.411
N025.37.11.598 E037.05.38.632
N025.37.11.465 E037.05.38.813
N025.37.11.202 E037.05.38.988
N025.36.59.587 E037.05.46.735
N025.36.51.547 E037.05.52.096
N025.36.51.422 E037.05.52.180
N025.36.51.275 E037.05.52.207
N025.36.51.069 E037.05.52.220
COORDTYPE:OTHER:REGION
N025.37.14.363 E037.05.30.741
N025.38.00.902 E037.04.59.702
N025.38.01.789 E037.04.59.137
N025.38.02.187 E037.04.58.894
N025.38.02.598 E037.04.58.671
N025.38.02.945 E037.04.58.494
N025.38.03.275 E037.04.58.345
N025.38.03.451 E037.04.58.271
N025.38.03.633 E037.04.58.210
N025.38.03.857 E037.04.58.142
N025.38.04.003 E037.04.58.110
N025.38.04.252 E037.04.58.086
N025.38.04.380 E037.04.58.098
N025.38.04.500 E037.04.58.135
N025.38.04.736 E037.04.58.235
N025.38.04.943 E037.04.58.397
N025.38.05.230 E037.04.58.702
N025.38.05.509 E037.04.59.033
N025.38.05.770 E037.04.59.382
N025.38.05.885 E037.04.59.559
N025.38.06.037 E037.04.59.864
N025.38.06.139 E037.05.00.130
N025.38.06.271 E037.05.00.503
N025.38.06.402 E037.05.00.891
N025.38.06.455 E037.05.01.112
N025.38.06.481 E037.05.01.340
N025.38.06.479 E037.05.01.564
N025.38.06.435 E037.05.01.796
N025.38.06.362 E037.05.02.006
N025.38.06.258 E037.05.02.200
N025.38.06.163 E037.05.02.330
N025.37.14.304 E037.05.36.920
N025.37.14.112 E037.05.36.978
N025.37.13.903 E037.05.36.991
N025.37.13.681 E037.05.36.969
N025.37.13.459 E037.05.36.918
N025.37.13.259 E037.05.36.826
N025.37.13.067 E037.05.36.705
N025.37.12.890 E037.05.36.559
N025.37.12.610 E037.05.36.285
N025.37.12.353 E037.05.35.991
N025.37.12.126 E037.05.35.666
N025.37.12.006 E037.05.35.488
N025.37.11.914 E037.05.35.282
N025.37.11.766 E037.05.34.858
N025.37.11.646 E037.05.34.432
N025.37.11.554 E037.05.33.988
N025.37.11.551 E037.05.33.706
N025.37.11.613 E037.05.33.398
N025.37.11.737 E037.05.33.089
N025.37.11.877 E037.05.32.874
N025.37.12.158 E037.05.32.540
N025.37.12.459 E037.05.32.240
N025.37.12.754 E037.05.31.973
N025.37.13.052 E037.05.31.722
N025.37.13.407 E037.05.31.439
N025.37.13.777 E037.05.31.156
COORDTYPE:OTHER:REGION
N025.38.06.640 E037.04.56.207
N025.38.06.925 E037.04.55.915
N025.38.07.222 E037.04.55.641
N025.38.07.521 E037.04.55.383
N025.38.07.912 E037.04.55.082
N025.38.08.311 E037.04.54.786
N025.38.08.781 E037.04.54.446
N025.38.26.042 E037.04.42.934
N025.38.26.501 E037.04.42.646
N025.38.26.896 E037.04.42.411
N025.38.27.297 E037.04.42.186
N025.38.27.626 E037.04.42.020
N025.38.27.975 E037.04.41.864
N025.38.28.155 E037.04.41.787
N025.38.28.341 E037.04.41.726
N025.38.28.719 E037.04.41.626
N025.38.28.971 E037.04.41.602
N025.38.29.229 E037.04.41.633
N025.38.29.468 E037.04.41.730
N025.38.29.683 E037.04.41.883
N025.38.29.997 E037.04.42.184
N025.38.30.291 E037.04.42.491
N025.38.30.574 E037.04.42.829
N025.38.30.697 E037.04.42.995
N025.38.30.806 E037.04.43.197
N025.38.30.970 E037.04.43.561
N025.38.31.107 E037.04.43.936
N025.38.31.214 E037.04.44.330
N025.38.31.257 E037.04.44.560
N025.38.31.263 E037.04.44.792
N025.38.31.241 E037.04.45.032
N025.38.31.187 E037.04.45.271
N025.38.31.106 E037.04.45.493
N025.38.30.992 E037.04.45.699
N025.38.30.884 E037.04.45.840
N025.38.08.898 E037.05.00.506
N025.38.08.724 E037.05.00.558
N025.38.08.506 E037.05.00.571
N025.38.08.290 E037.05.00.546
N025.38.08.076 E037.05.00.491
N025.38.07.874 E037.05.00.398
N025.38.07.684 E037.05.00.277
N025.38.07.517 E037.05.00.129
N025.38.07.252 E037.04.59.848
N025.38.07.002 E037.04.59.543
N025.38.06.771 E037.04.59.227
N025.38.06.650 E037.04.59.044
N025.38.06.553 E037.04.58.850
N025.38.06.391 E037.04.58.445
N025.38.06.251 E037.04.58.025
N025.38.06.148 E037.04.57.593
N025.38.06.120 E037.04.57.325
N025.38.06.150 E037.04.57.031
N025.38.06.243 E037.04.56.754
N025.38.06.383 E037.04.56.525
COORDTYPE:OTHER:REGION
N025.37.31.834 E037.05.17.354
N025.37.31.601 E037.05.17.268
N025.37.31.376 E037.05.17.112
N025.37.31.078 E037.05.16.816
N025.37.30.793 E037.05.16.485
N025.37.30.536 E037.05.16.138
N025.37.30.395 E037.05.15.917
N025.37.30.195 E037.05.15.477
N025.37.29.993 E037.05.14.989
N025.37.29.846 E037.05.14.244
N025.37.29.827 E037.05.14.090
N025.37.29.834 E037.05.13.935
N025.37.29.874 E037.05.13.782
N025.37.29.933 E037.05.13.646
N025.37.30.020 E037.05.13.507
N025.37.30.138 E037.05.13.392
N025.37.30.252 E037.05.13.308
N025.37.30.378 E037.05.13.254
N025.37.30.977 E037.05.13.029
N025.37.31.770 E037.05.12.864
N025.37.32.168 E037.05.12.792
N025.37.32.615 E037.05.12.756
N025.37.33.112 E037.05.12.681
N025.37.33.606 E037.05.12.577
N025.37.34.105 E037.05.12.446
N025.37.34.598 E037.05.12.292
N025.37.35.072 E037.05.12.115
N025.37.35.533 E037.05.11.914
N025.37.35.976 E037.05.11.696
N025.37.36.402 E037.05.11.464
N025.37.36.808 E037.05.11.207
N025.37.37.209 E037.05.10.928
N025.37.37.602 E037.05.10.618
N025.37.37.982 E037.05.10.288
N025.37.38.352 E037.05.09.940
N025.37.38.712 E037.05.09.564
N025.37.39.050 E037.05.09.166
N025.37.39.370 E037.05.08.754
N025.37.39.665 E037.05.08.334
N025.37.39.935 E037.05.07.898
N025.37.40.172 E037.05.07.451
N025.37.40.881 E037.05.06.415
N025.37.41.338 E037.05.05.948
N025.37.41.454 E037.05.05.846
N025.37.41.583 E037.05.05.769
N025.37.41.712 E037.05.05.722
N025.37.41.852 E037.05.05.705
N025.37.41.989 E037.05.05.715
N025.37.42.114 E037.05.05.744
N025.37.42.243 E037.05.05.808
N025.37.42.361 E037.05.05.900
N025.37.42.901 E037.05.06.384
N025.37.43.509 E037.05.07.178
N025.37.43.628 E037.05.07.404
N025.37.43.796 E037.05.07.816
N025.37.43.937 E037.05.08.236
N025.37.44.051 E037.05.08.665
N025.37.44.081 E037.05.08.942
N025.37.44.043 E037.05.09.217
N025.37.43.958 E037.05.09.482
N025.37.43.824 E037.05.09.710
N025.37.43.565 E037.05.10.035
N025.37.43.280 E037.05.10.320
N025.37.42.990 E037.05.10.588
N025.37.42.309 E037.05.11.140
N025.37.41.469 E037.05.11.759
N025.37.34.955 E037.05.16.099
N025.37.34.149 E037.05.16.580
N025.37.33.758 E037.05.16.801
N025.37.33.426 E037.05.16.966
N025.37.33.081 E037.05.17.127
N025.37.32.726 E037.05.17.259
N025.37.32.352 E037.05.17.368
N025.37.32.227 E037.05.17.393
N025.37.32.100 E037.05.17.401
N025.37.31.969 E037.05.17.390
COORDTYPE:OTHER:REGION
N025.37.44.073 E037.04.55.594
N025.37.44.186 E037.04.55.596
N025.37.44.306 E037.04.55.659
N025.37.44.406 E037.04.55.771
N025.37.46.588 E037.04.59.848
N025.37.46.653 E037.04.59.987
N025.37.46.658 E037.05.00.070
N025.37.46.651 E037.05.00.152
N025.37.46.629 E037.05.00.224
N025.37.46.595 E037.05.00.290
N025.37.46.498 E037.05.00.392
N025.37.42.919 E037.05.02.771
N025.37.42.504 E037.05.02.893
N025.37.42.422 E037.05.02.912
N025.37.42.327 E037.05.02.906
N025.37.42.252 E037.05.02.859
N025.37.41.878 E037.05.02.460
N025.37.41.735 E037.05.02.169
N025.37.41.649 E037.05.01.979
N025.37.41.583 E037.05.01.772
N025.37.41.542 E037.05.01.561
N025.37.41.476 E037.05.00.734
N025.37.41.443 E037.05.00.425
N025.37.41.398 E037.05.00.129
N025.37.41.342 E037.04.59.826
N025.37.41.273 E037.04.59.533
N025.37.41.120 E037.04.58.943
N025.37.40.908 E037.04.58.303
N025.37.40.886 E037.04.58.078
N025.37.40.929 E037.04.57.862
N025.37.41.048 E037.04.57.644
N025.37.41.131 E037.04.57.552
N025.37.41.226 E037.04.57.477
N025.37.43.959 E037.04.55.648
COORDTYPE:OTHER:REGION
N025.37.51.085 E037.04.56.905
N025.37.52.511 E037.04.55.952
N025.37.52.547 E037.04.56.040
N025.37.52.571 E037.04.56.137
N025.37.52.572 E037.04.56.238
N025.37.52.546 E037.04.56.330
N025.37.52.492 E037.04.56.428
N025.37.52.409 E037.04.56.515
N025.37.52.220 E037.04.56.680
N025.37.51.857 E037.04.57.001
N025.37.51.718 E037.04.57.062
N025.37.51.583 E037.04.57.116
N025.37.51.446 E037.04.57.161
N025.37.51.309 E037.04.57.201
N025.37.51.211 E037.04.57.200
N025.37.51.119 E037.04.57.184
N025.37.51.029 E037.04.57.147
N025.37.50.947 E037.04.57.095
N025.37.50.807 E037.04.56.953
N025.37.50.674 E037.04.56.796
N025.37.50.691 E037.04.56.722
N025.37.50.745 E037.04.56.655
N025.37.50.815 E037.04.56.601
N025.37.50.898 E037.04.56.561
COORDTYPE:OTHER:REGION
N025.37.54.297 E037.04.54.750
N025.37.54.393 E037.04.54.920
N025.37.54.421 E037.04.55.013
N025.37.54.431 E037.04.55.115
N025.37.54.414 E037.04.55.211
N025.37.54.386 E037.04.55.302
N025.37.54.343 E037.04.55.374
N025.37.54.292 E037.04.55.439
N025.37.53.479 E037.04.55.972
N025.37.53.386 E037.04.56.003
N025.37.53.296 E037.04.56.009
N025.37.53.209 E037.04.55.991
N025.37.53.128 E037.04.55.957
N025.37.53.061 E037.04.55.907
N025.37.53.000 E037.04.55.847
N025.37.52.953 E037.04.55.767
N025.37.52.910 E037.04.55.686

COLOR:SMR_BUILDINGS
COORDTYPE:OTHER:REGION
N025.37.26.694 E037.05.04.538
N025.37.26.575 E037.05.04.653
N025.37.21.309 E037.05.08.160
N025.37.21.139 E037.05.08.233
N025.37.20.983 E037.05.08.268
N025.37.20.796 E037.05.08.273
N025.37.20.574 E037.05.08.232
N025.37.20.442 E037.05.08.172
N025.37.20.339 E037.05.08.101
N025.37.20.259 E037.05.08.026
N025.37.20.192 E037.05.07.946
N025.37.20.132 E037.05.07.852
N025.37.20.071 E037.05.07.727
N025.37.20.034 E037.05.07.608
N025.37.20.012 E037.05.07.469
N025.37.20.011 E037.05.07.336
N025.37.20.030 E037.05.07.204
N025.37.20.064 E037.05.07.094
N025.37.20.123 E037.05.06.957
N025.37.20.194 E037.05.06.851
N025.37.20.276 E037.05.06.748
N025.37.20.401 E037.05.06.609
N025.37.25.689 E037.05.03.077
N025.37.25.833 E037.05.03.018
N025.37.25.970 E037.05.02.985
N025.37.26.110 E037.05.02.976
N025.37.26.218 E037.05.02.986
N025.37.26.373 E037.05.03.024
N025.37.26.507 E037.05.03.097
N025.37.26.632 E037.05.03.186
N025.37.26.747 E037.05.03.316
N025.37.26.836 E037.05.03.477
N025.37.26.889 E037.05.03.630
N025.37.26.920 E037.05.03.803
N025.37.26.919 E037.05.03.967
N025.37.26.903 E037.05.04.111
N025.37.26.860 E037.05.04.262
N025.37.26.781 E037.05.04.397
COORDTYPE:OTHER:REGION
N025.37.41.832 E037.04.54.463
N025.37.41.713 E037.04.54.578
N025.37.36.448 E037.04.58.085
N025.37.36.277 E037.04.58.158
N025.37.36.122 E037.04.58.193
N025.37.35.934 E037.04.58.198
N025.37.35.712 E037.04.58.157
N025.37.35.580 E037.04.58.097
N025.37.35.478 E037.04.58.027
